0,1,2,3,4,5,6,7,8
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,5.750.000
0,1,2,3,4,5,6,7,8
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,5.750.000
0,1,2,3,4,5,6,7,8
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 ,5.750.000
0,1,2,3,4,5,6,7,8
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 ,5.750.000
0,1,2,3,4,5
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,5.750.000
0,1,2,3,4,5,6,7,8,9,10
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,Konut,Daire,5.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,Konut,Daire,110 M2,21 Ve Üzeri,5.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14888293,10 Mayıs 2024,Satılık,250 M2,4+1,Bahçe Katı,Yerden Isıtma,21 Mart 2024,Konut,Daire,270 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,50.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14347029,08 Mayıs 2024,Satılık,200 M2,4+2,5.Kat,Merkezi (Pay Ölçer),04 Aralık 2023,Konut,Daire,220 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,13.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
7328654,08 Mayıs 2024,Satılık,100 M2,2+1,3.Kat,Kombi Doğalgaz,01 Temmuz 2019,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,3.750.000arrow_downward%6
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15137179,10 Mayıs 2024,Satılık,90 M2,2+1,1.Kat,Kombi Doğalgaz,10 Mayıs 2024,Konut,Daire,95 M2,16-20,4,Mülk Sahibi Oturuyor,7.150.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130457,10 Mayıs 2024,Satılık,160 M2,3+1,3.Kat,Merkezi Doğalgaz,09 Mayıs 2024,Konut,Daire,180 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,46.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130423,09 Mayıs 2024,Satılık,480 M2,5+1,Çatı Katı,Merkezi (Pay Ölçer),09 Mayıs 2024,Konut,Daire,550 M2,5-10,47,Boş,350.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119988,09 Mayıs 2024,Satılık,219 M2,4+2,3,Mülk Sahibi Oturuyor,07 Mayıs 2024,Konut,Müstakil Ev,260 M2,21 Ve Üzeri,Kombi Doğalgaz,Krediye Uygun Değil,48.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119984,09 Mayıs 2024,Satılık,150 M2,3+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,190 M2,5-10,5,Boş,44.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,5.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15123239,08 Mayıs 2024,Satılık,65 M2,1+1,12.Kat,Merkezi (Pay Ölçer),08 Mayıs 2024,Konut,Daire,90 M2,4,19,Boş,11.600.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119594,07 Mayıs 2024,Satılık,55 M2,1+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,75 M2,4,9,Kiracı Oturuyor,8.400.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119134,07 Mayıs 2024,Satılık,65 M2,1+1,13.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Residence,90 M2,5-10,40,Kiracı Oturuyor,10.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104408,04 Mayıs 2024,Satılık,100 M2,1+1,30.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,130 M2,5-10,42,Boş,14.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104134,04 Mayıs 2024,Satılık,95 M2,2+1,17.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,135 M2,5-10,30,Kiracı Oturuyor,12.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15058773,27 Nisan 2024,Satılık,210 M2,4+1,3.Kat,Yerden Isıtma,26 Nisan 2024,Konut,Daire,250 M2,0 (Yeni),4,Boş,81.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15047386,06 Mayıs 2024,Satılık,150 M2,4+1,4.Kat,Kombi Doğalgaz,25 Nisan 2024,Konut,Daire,170 M2,21 Ve Üzeri,5,Boş,8.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14966831,06 Mayıs 2024,Satılık,55 M2,1+1,23.Kat,Fancoil Ünitesi,05 Nisan 2024,Konut,Daire,85 M2,5-10,33,Kiracı Oturuyor,6.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14888293,10 Mayıs 2024,Satılık,250 M2,4+1,Bahçe Katı,Yerden Isıtma,21 Mart 2024,Konut,Daire,270 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,50.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14347029,08 Mayıs 2024,Satılık,200 M2,4+2,5.Kat,Merkezi (Pay Ölçer),04 Aralık 2023,Konut,Daire,220 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,13.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
7328654,08 Mayıs 2024,Satılık,100 M2,2+1,3.Kat,Kombi Doğalgaz,01 Temmuz 2019,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,3.750.000arrow_downward%6
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15137179,10 Mayıs 2024,Satılık,90 M2,2+1,1.Kat,Kombi Doğalgaz,10 Mayıs 2024,Konut,Daire,95 M2,16-20,4,Mülk Sahibi Oturuyor,7.150.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130457,10 Mayıs 2024,Satılık,160 M2,3+1,3.Kat,Merkezi Doğalgaz,09 Mayıs 2024,Konut,Daire,180 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,46.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130423,09 Mayıs 2024,Satılık,480 M2,5+1,Çatı Katı,Merkezi (Pay Ölçer),09 Mayıs 2024,Konut,Daire,550 M2,5-10,47,Boş,350.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119988,09 Mayıs 2024,Satılık,219 M2,4+2,3,Mülk Sahibi Oturuyor,07 Mayıs 2024,Konut,Müstakil Ev,260 M2,21 Ve Üzeri,Kombi Doğalgaz,Krediye Uygun Değil,48.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119984,09 Mayıs 2024,Satılık,150 M2,3+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,190 M2,5-10,5,Boş,44.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,5.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15123239,08 Mayıs 2024,Satılık,65 M2,1+1,12.Kat,Merkezi (Pay Ölçer),08 Mayıs 2024,Konut,Daire,90 M2,4,19,Boş,11.600.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119594,07 Mayıs 2024,Satılık,55 M2,1+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,75 M2,4,9,Kiracı Oturuyor,8.400.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119134,07 Mayıs 2024,Satılık,65 M2,1+1,13.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Residence,90 M2,5-10,40,Kiracı Oturuyor,10.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104408,04 Mayıs 2024,Satılık,100 M2,1+1,30.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,130 M2,5-10,42,Boş,14.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104134,04 Mayıs 2024,Satılık,95 M2,2+1,17.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,135 M2,5-10,30,Kiracı Oturuyor,12.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15058773,27 Nisan 2024,Satılık,210 M2,4+1,3.Kat,Yerden Isıtma,26 Nisan 2024,Konut,Daire,250 M2,0 (Yeni),4,Boş,81.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15047386,06 Mayıs 2024,Satılık,150 M2,4+1,4.Kat,Kombi Doğalgaz,25 Nisan 2024,Konut,Daire,170 M2,21 Ve Üzeri,5,Boş,8.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14966831,06 Mayıs 2024,Satılık,55 M2,1+1,23.Kat,Fancoil Ünitesi,05 Nisan 2024,Konut,Daire,85 M2,5-10,33,Kiracı Oturuyor,6.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14888293,10 Mayıs 2024,Satılık,250 M2,4+1,Bahçe Katı,Yerden Isıtma,21 Mart 2024,Konut,Daire,270 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,50.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14347029,08 Mayıs 2024,Satılık,200 M2,4+2,5.Kat,Merkezi (Pay Ölçer),04 Aralık 2023,Konut,Daire,220 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,13.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
7328654,08 Mayıs 2024,Satılık,100 M2,2+1,3.Kat,Kombi Doğalgaz,01 Temmuz 2019,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,3.750.000arrow_downward%6
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15137179,10 Mayıs 2024,Satılık,90 M2,2+1,1.Kat,Kombi Doğalgaz,10 Mayıs 2024,Konut,Daire,95 M2,16-20,4,Mülk Sahibi Oturuyor,7.150.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130457,10 Mayıs 2024,Satılık,160 M2,3+1,3.Kat,Merkezi Doğalgaz,09 Mayıs 2024,Konut,Daire,180 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,46.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130423,09 Mayıs 2024,Satılık,480 M2,5+1,Çatı Katı,Merkezi (Pay Ölçer),09 Mayıs 2024,Konut,Daire,550 M2,5-10,47,Boş,350.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119988,09 Mayıs 2024,Satılık,219 M2,4+2,3,Mülk Sahibi Oturuyor,07 Mayıs 2024,Konut,Müstakil Ev,260 M2,21 Ve Üzeri,Kombi Doğalgaz,Krediye Uygun Değil,48.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119984,09 Mayıs 2024,Satılık,150 M2,3+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,190 M2,5-10,5,Boş,44.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,5.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15123239,08 Mayıs 2024,Satılık,65 M2,1+1,12.Kat,Merkezi (Pay Ölçer),08 Mayıs 2024,Konut,Daire,90 M2,4,19,Boş,11.600.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119594,07 Mayıs 2024,Satılık,55 M2,1+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,75 M2,4,9,Kiracı Oturuyor,8.400.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119134,07 Mayıs 2024,Satılık,65 M2,1+1,13.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Residence,90 M2,5-10,40,Kiracı Oturuyor,10.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104408,04 Mayıs 2024,Satılık,100 M2,1+1,30.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,130 M2,5-10,42,Boş,14.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104134,04 Mayıs 2024,Satılık,95 M2,2+1,17.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,135 M2,5-10,30,Kiracı Oturuyor,12.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15058773,27 Nisan 2024,Satılık,210 M2,4+1,3.Kat,Yerden Isıtma,26 Nisan 2024,Konut,Daire,250 M2,0 (Yeni),4,Boş,81.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15047386,06 Mayıs 2024,Satılık,150 M2,4+1,4.Kat,Kombi Doğalgaz,25 Nisan 2024,Konut,Daire,170 M2,21 Ve Üzeri,5,Boş,8.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14966831,06 Mayıs 2024,Satılık,55 M2,1+1,23.Kat,Fancoil Ünitesi,05 Nisan 2024,Konut,Daire,85 M2,5-10,33,Kiracı Oturuyor,6.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14888293,10 Mayıs 2024,Satılık,250 M2,4+1,Bahçe Katı,Yerden Isıtma,21 Mart 2024,Konut,Daire,270 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,50.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
14347029,08 Mayıs 2024,Satılık,200 M2,4+2,5.Kat,Merkezi (Pay Ölçer),04 Aralık 2023,Konut,Daire,220 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,13.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
7328654,08 Mayıs 2024,Satılık,100 M2,2+1,3.Kat,Kombi Doğalgaz,01 Temmuz 2019,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,3.750.000arrow_downward%6
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15137179,10 Mayıs 2024,Satılık,90 M2,2+1,1.Kat,Kombi Doğalgaz,10 Mayıs 2024,Konut,Daire,95 M2,16-20,4,Mülk Sahibi Oturuyor,7.150.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130457,10 Mayıs 2024,Satılık,160 M2,3+1,3.Kat,Merkezi Doğalgaz,09 Mayıs 2024,Konut,Daire,180 M2,21 Ve Üzeri,5,Mülk Sahibi Oturuyor,46.250.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15130423,09 Mayıs 2024,Satılık,480 M2,5+1,Çatı Katı,Merkezi (Pay Ölçer),09 Mayıs 2024,Konut,Daire,550 M2,5-10,47,Boş,350.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119988,09 Mayıs 2024,Satılık,219 M2,4+2,3,Mülk Sahibi Oturuyor,07 Mayıs 2024,Konut,Müstakil Ev,260 M2,21 Ve Üzeri,Kombi Doğalgaz,Krediye Uygun Değil,48.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119984,09 Mayıs 2024,Satılık,150 M2,3+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,190 M2,5-10,5,Boş,44.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15125349,08 Mayıs 2024,Satılık,100 M2,3+1,2.Kat,Kombi Doğalgaz,08 Mayıs 2024,Konut,Daire,110 M2,21 Ve Üzeri,4,Boş,5.750.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15123239,08 Mayıs 2024,Satılık,65 M2,1+1,12.Kat,Merkezi (Pay Ölçer),08 Mayıs 2024,Konut,Daire,90 M2,4,19,Boş,11.600.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119594,07 Mayıs 2024,Satılık,55 M2,1+1,5.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Daire,75 M2,4,9,Kiracı Oturuyor,8.400.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15119134,07 Mayıs 2024,Satılık,65 M2,1+1,13.Kat,Merkezi (Pay Ölçer),07 Mayıs 2024,Konut,Residence,90 M2,5-10,40,Kiracı Oturuyor,10.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104408,04 Mayıs 2024,Satılık,100 M2,1+1,30.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,130 M2,5-10,42,Boş,14.500.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15104134,04 Mayıs 2024,Satılık,95 M2,2+1,17.Kat,Merkezi (Pay Ölçer),04 Mayıs 2024,Konut,Daire,135 M2,5-10,30,Kiracı Oturuyor,12.000.000
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
15058773,27 Nisan 2024,Satılık,210 M2,4+1,3.Kat,Yerden Isıtma,26 Nisan 2024,Konut,Daire,250 M2,0 (Yeni),4,Boş,81.000.000
